Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/david/dev/wimf/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/logging/__init__.py first seen with mtime 1587725147.523164
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1590836082.6245704
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1590836082.5860457
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1590836081.821355
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1590836082.5864801
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1590836082.5457156
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1590836082.4456484
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/parser.py first seen with mtime 1587725147.185064
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1590836082.5788133
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1587725146.8764315
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1590836081.8197992
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/urls/static.py first seen with mtime 1590836081.9059086
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1590836082.5797439
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1590836082.5829484
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1590836082.6180053
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/__init__.py first seen with mtime 1587725147.1963863
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1590836082.5454977
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/util.py first seen with mtime 1587725147.540969
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1590836082.5637715
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1590836082.5649
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1587725147.5388575
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1590836082.6170957
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1590836081.906649
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1590836081.9060545
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/typing.py first seen with mtime 1587725144.2735808
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1590836082.097087
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1587725134.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/distutils/version.py first seen with mtime 1587725148.329363
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1590836082.6201756
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1590836082.5506346
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1590836082.5487595
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/fnmatch.py first seen with mtime 1587725144.0620687
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1590857595.5063202
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/unix_events.py first seen with mtime 1587725146.7833366
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/sre_parse.py first seen with mtime 1587725144.2182264
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_weakrefset.py first seen with mtime 1587725143.9800558
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1590836082.612913
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1590836082.5839398
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1590836082.1946871
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1590836082.5862713
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1587725147.2106192
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/sslproto.py first seen with mtime 1587725146.7681637
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/__init__.py first seen with mtime 1587725146.7253096
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/staggered.py first seen with mtime 1587725146.770078
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1590836082.0438998
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1590836082.5430415
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/runners.py first seen with mtime 1587725146.7635448
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1590836082.545922
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1590836082.5799656
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/pprint.py first seen with mtime 1587725144.1584833
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/site.py first seen with mtime 1587725144.2027023
File /Users/david/dev/wimf/wimf/urls.py first seen with mtime 1590858254.1825316
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/queues.py first seen with mtime 1587725146.7613964
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/calendar.py first seen with mtime 1587725144.0087192
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/mimetypes.py first seen with mtime 1587725144.1134944
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1590836082.5776482
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/bootstrap4/models.py first seen with mtime 1590857444.5406682
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1590836082.621051
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1590836082.5618842
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/bz2.py first seen with mtime 1587725144.0046895
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1590836082.5489607
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1590836082.604827
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/distutils/__init__.py first seen with mtime 1587725148.279305
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1590836082.6234715
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/difflib.py first seen with mtime 1587725144.048437
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1590836082.3636446
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1590836082.5493731
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1590836081.9055398
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1590836082.549567
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/encodings/aliases.py first seen with mtime 1587725146.8888593
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1590836082.0947685
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1590836082.604443
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1590836082.5532377
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1590836082.605495
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/posixpath.py first seen with mtime 1587725144.1566339
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1590836082.5513096
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1590836082.5410593
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/exceptions.py first seen with mtime 1587725146.7431428
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1590836082.54284
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1590836082.584338
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1590836082.563116
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/dis.py first seen with mtime 1587725144.0502183
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1590836082.5470662
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/hashlib.py first seen with mtime 1587725144.0830371
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1590836082.5614288
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1590836082.5814638
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1590836082.5450914
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1590836082.562268
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1590836082.5707984
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/secrets.py first seen with mtime 1587725144.1912434
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/charset.py first seen with mtime 1587725147.1643612
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1590836082.5824757
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/types.py first seen with mtime 1587725144.271827
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1590836082.609403
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1590836082.5921514
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1587725137.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1590836082.5476913
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1590836082.6284602
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1587725132.0
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/html/parser.py first seen with mtime 1587725147.3958714
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/opcode.py first seen with mtime 1587725144.1279106
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1590836081.9073503
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1590836082.5480938
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1590836082.3634577
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1590836082.15253
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1590836082.5448713
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/_sitebuiltins.py first seen with mtime 1587725143.9725413
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1587725133.0
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1590836082.5866919
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1590836082.5633118
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1590836082.5910654
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1590836082.6177938
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1590836082.550877
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1590836082.560976
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1590836082.545293
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1590836082.5414646
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/enum.py first seen with mtime 1587725144.0563362
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1590836082.5757713
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1590836082.6225955
File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1589358043.095719
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/__future__.py first seen with mtime 1587725143.9465055
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/email/iterators.py first seen with mtime 1587725147.18082
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/queue.py first seen with mtime 1587725144.1729708
File /Users/david/.local/share/virtualenvs/wimf-75ZKIdIF/lib/python3.8/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1590836082.5719423
File /usr/local/Cellar/pyenv/1.2.18/versions/3.8.2/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1587725146.7348256
